Category	Key	Description	DefaultValue	Value	LastTimeRowUpdated	ServerProperty_ID
system	client_enable_encryption_rc4	Enable client RC4 encryption - Advanced user only, you need a special launcher to enable encryption	False	False	2026-03-23 08:24:58	66790787-262b-424c-96a8-be71707a0bd5
						
system	client_type_max	What is the maximum client type allowed to connect	-1	-1	2026-03-23 08:24:58	f6f7a603-d9d8-429a-8292-f7a483c1cef6
						
system	client_version_max	Maximum Client Version - Edit this to change which client version at the most have to be used: -1 = any, 1.80 = 180	-1	-1	2026-03-23 08:24:58	8a89a054-703b-4388-aef7-6b3c56c9dcb3
						
system	client_version_min	Minimum Client Version - Edit this to change which client version at the least have to be used: -1 = any, 1.80 = 180	-1	-1	2026-03-23 08:24:58	ce36750f-3ee8-4300-8134-7aa34050208a
						
rates	cl_xp_rate	The Champion Level Experience Points Rate Modifier - Edit this to change the rate at which you gain CL experience points e.g 1.5 is 50% more 2.0 is twice the amount (100%) 0.5 is half the amount (50%)	1	1	2026-03-23 08:25:02	e0fc54a4-8c25-4d71-8633-6fc01d7ab434
						
system	command_spam_delay	The spam delay, default 1500ms before the same command can be issued again.	1500	1500	2026-03-23 08:24:59	b996c48c-00a1-4d65-a8f4-e18dc29f1d62
						
conquest	conquest_capture_award	How many RPs/orbs awarded for capturing the conquest target?	1000	1000	2026-03-23 10:39:06	47747255-9484-48fe-9d68-395804733bde
						
conquest	conquest_cycle_timer	Time (in minutes) of the overall conquest window and cooldown	90	90	2026-03-23 10:39:07	b41fcea1-a14e-403b-ab21-db3fc1dcc249
						
conquest	conquest_tally_interval	Time (in seconds) of the duration between conquest objective point tallies	300	300	2026-03-23 10:39:07	363ac8b3-1f01-4777-b18e-3f68db885a87
						
housing	consignment_use_bp	If true the housing consignment merchants use BP instead of money.	False	False	2026-03-23 08:25:09	b1d6a663-e7a3-4e64-9880-8dbea3743911
						
system	cps_time_tolerance	Time tolerance for CPS before player is identified as a move hacker?	200	200	2026-03-23 10:39:05	dea81c4f-7848-4727-800d-6d42953dd3d1
						
system	cps_tolerance	Coords per second tolerance before player is identified as a hacker?	1000	1000	2026-03-23 10:39:05	a93eead3-c223-420b-b90c-589310484b63
						
craft	crafting_adjust_product_price	Change price to recommended value in database for product itemtemplate	False	False	2026-03-23 08:25:10	35c1135a-9880-4dc9-b8dc-3cc2333af2f7
						
craft	crafting_max_skills	Set character crafting skills to max level.	True	True	2026-03-23 08:25:10	8aab1793-11c4-4403-a2fa-97b7a9158138
						
craft	crafting_max_skills_amount	The amount to which set the crafting skills when using crafting_max_skills	1000	1000	2026-03-23 08:25:10	7b00a35f-e880-4cc9-85f5-7a0f4e090df6
						
craft	crafting_secondary_sellback_percent	How many percent of raw materials cost is SellBack values	98.572	98.572	2026-03-23 08:25:10	367e3326-1572-4a60-b5fd-eab48ffcde24
						
craft	crafting_sellback_percent	How many percent of raw materials cost is SellBack values	95	95	2026-03-23 08:25:10	60b7334a-5674-4c27-b289-f56d46ecafad
						
craft	crafting_speed	Crafting Speed Modifier - Edit this to change the speed at which you craft e.g 1.5 is 50% faster 2.0 is twice as fast (100%) 0.5 is half the speed (50%)	1	1	2026-03-23 08:25:10	191ce4b2-dab6-48e0-ad0f-ca342005e55f
						
pve	currency_exchange_allow	Allow players to exchange aurulite/blood seals/glass/scales by giving them to a merchant who takes the desired currency, i.e. you can give glass to dragon merchants to get scales?	True	True	2026-03-23 08:25:08	92a0fbfb-25a0-4e1a-bad6-af22611c3ddd
						
pve	currency_exchange_values	Value of special currencies for currency conversion.	atlanteanglass|1;aurulite|4;dragonscales|40;BloodSeal|1000	atlanteanglass|1;aurulite|4;dragonscales|40;BloodSeal|1000	2026-03-23 08:25:08	f491a7ba-caf7-4967-91d9-ec0540914679
						
server	custom_train	Train is custom pre-1.105 one ? (false set it to livelike 1.105+)	True	True	2026-03-23 08:25:00	8d072c89-22b1-4c23-85e9-5c677e103afe
						
quest	daily_rvr_reward	Daily Quest realmpoints reward	0	0	2026-03-23 08:25:06	dfafb31a-d2fb-4b29-bf61-6dd4952e951c
						
system	db_language	What language is the DB	EN	EN	2026-03-23 08:24:59	66190171-f448-4a51-a46b-585a31b4eb3a
						
server	death_messages_all_realms	Set to true if you want all realms to see other realms death and kill messages	False	False	2026-03-23 08:25:00	a4c3b2ac-b9de-493c-91dd-c9ee76c948e8
						
system	debug_load_regions	Serialized list of region IDs that will load objects, separated by semi-colon (leave this blank to load all regions normally)			2026-03-23 08:24:58	5b64229c-ed99-4f2d-b62c-997974e053cb
						
classes	disabled_classes	Serialized list of disabled classes, separated by semi-colon or a range with a dash (ie 1-5;7;9)			2026-03-23 08:25:09	342bcb82-4287-4469-b39f-9535858289dd
						
server	disabled_commands	Serialized list of disabled commands separated by semi-colon, example /realm;/toon;/quit			2026-03-23 08:25:00	97cabc20-9ca5-499d-998c-bdaf90861e7f
						
system	disabled_expansions	Serialized list of disabled expansions IDs, expansion IDs are client type seperated by ;			2026-03-23 08:24:58	e5b3bb74-ded8-4905-a431-51c4842fb1e0
						
classes	disabled_races	Serialized list of disabled races, separated by semi-colon or a range with a dash (ie 1-5;7;9)			2026-03-23 08:25:09	78817046-5a71-42eb-bc2e-b1273fa790c7
						
world	disabled_regions	Serialized list of disabled region IDs, separated by semi-colon or a range with a dash (ie 1-5;7;9)			2026-03-23 08:25:01	0ff0f3e0-050e-443b-ae12-c34591cd5f6c
						
server	disable_appeal_system	Disable the /Appeal System	False	False	2026-03-23 08:25:00	c369551d-9492-458e-ad3c-fe66cf301519
						
system	disable_bug_reports	Set to true to disable bug reporting, and false to enable bug reporting	True	True	2026-03-23 08:24:58	a02bcc35-e017-4d44-a41e-85b27cb93c47
						
server	disable_instances	Enable or disable instances on the server	False	False	2026-03-23 08:25:00	23371d82-ba7a-4451-927e-84dda0bb2f67
						
server	disable_quit_timer	Allow players to log out without waiting?	False	False	2026-03-23 08:24:59	5229f3bf-9657-4e41-9ac2-27113719fac5
						
world	disable_tutorial	should the server disable the tutorial zone	False	False	2026-03-23 08:25:01	d6bb2b07-f3b4-48b9-aa62-a13fdacb3585
						
atlas	Discord_AlbChat_Webhook_ID	The id of the webhook for all Albion chat			2026-03-23 08:25:00	8c0adb86-bbf2-4646-9be6-52b002a641de
						
atlas	Discord_HibChat_Webhook_ID	The id of the webhook for Hibernia chat			2026-03-23 08:25:00	98f13d96-4673-4fe6-a97f-bb193e75c220
						
atlas	Discord_MidChat_Webhook_ID	The id of the webhook for Midgard chat			2026-03-23 08:25:00	b05b69d0-3f28-4952-851e-8e67fb777241
						
atlas	Discord_RVR_Webhook_ID	The id of the webhook for RvR updates			2026-03-23 08:24:59	a593fd3c-c5dc-47e6-afa9-7d75003ef669
						
server	Discord_Webhook_Active	Enable Discord webhook?	False	False	2026-03-23 08:24:59	833c954f-eac7-4e0c-b3b1-0f6f6ca73bc8
						
server	Discord_Webhook_ID	The id of the webhook			2026-03-23 08:24:59	17ef4697-8f78-43f4-84c8-c355764bcd79
						
system	display_area_enter_screen_desc	Display centered screen messages if a player enters an area.	False	False	2026-03-23 08:24:59	cdb380fd-885d-4c9f-bd9f-3c43e9bce3c2
						
keeps	doors_allowpetattack	Allow player pets to attack keep and tower doors?	True	True	2026-03-23 08:25:07	8e3c9183-d18f-41e1-84a7-650ef7d9098d
						
npc	doppelganger_bounty_points	Bounty point value of doppelgangers.	250	250	2026-03-23 08:25:03	6a4928cf-87ab-4f3f-a690-c9197515df74
						
npc	doppelganger_realm_points	Realm point value of doppelgangers.	400	400	2026-03-23 08:25:03	20b69e27-25c7-4d18-b005-786809d2b6af
						
pve	dreadedseals_bp_values	BP values of dreaded seal types before level multiplier and BP rate is applied.	glowing_dreaded_seal|3.334;sanguine_dreaded_seal|3.334;lambent_dreaded_seal|33.334;lambent_dreaded_seal2|33.334;fulgent_dreaded_seal|166.667;effulgent_dreaded_seal|833.334	glowing_dreaded_seal|3.334;sanguine_dreaded_seal|3.334;lambent_dreaded_seal|33.334;lambent_dreaded_seal2|33.334;fulgent_dreaded_seal|166.667;effulgent_dreaded_seal|833.334	2026-03-23 08:25:08	364944c8-7845-44aa-901f-4e637b063412
						
pve	dreadedseals_level_multiplier	Level based multipliers for RPs and BPs awarded when turning in dreaded seals.	21|2;26|3;31|5;36|30;41|70;46|150;50|300	21|2;26|3;31|5;36|30;41|70;46|150;50|300	2026-03-23 08:25:08	62c7f26e-63ae-47e9-97a0-cec56a34adde
						
pve	dreadedseals_rp_values	RP values of dreaded seal types before level multiplier and RP rate is applied.	glowing_dreaded_seal|10;sanguine_dreaded_seal|10;lambent_dreaded_seal|100;lambent_dreaded_seal2|100;fulgent_dreaded_seal|500;effulgent_dreaded_seal|2500	glowing_dreaded_seal|10;sanguine_dreaded_seal|10;lambent_dreaded_seal|100;lambent_dreaded_seal2|100;fulgent_dreaded_seal|500;effulgent_dreaded_seal|2500	2026-03-23 08:25:08	c4a332fe-ba9c-4b8a-bc20-db9b08916a94
						
system	emote_delay	The emote delay, default 3000ms before another emote.	3000	3000	2026-03-23 08:24:59	6c7cbb23-5bd1-4303-bca7-8ddb470acbb6
						
server	enable_albion_advanced_weapon_spec	Set to true to determine damage variance for polearms and 2H weapons on 1H crush/slash/thrust spec.	True	True	2026-03-23 08:25:01	055476c5-a22c-4d6e-abf8-ea9ccffa541c
						
system	enable_audit_log	Whether or not to enable the audit log	False	False	2026-03-23 08:24:59	1b72f6e8-84ce-43a9-a862-833a9819e3b7
						
atlas	enable_corpsesummoner	Whether or not to enable the corpse summoner command	True	True	2026-03-23 08:25:10	39217e20-969c-42f8-a246-318437b905d9
						
system	enable_debug	Enable Debug mode? Used to alter some features during server startup to make debugging easier	False	False	2026-03-23 08:24:58	06972e2c-04ae-4e7b-942d-c1ebaef88b72
						
server	enable_encumberance_speed_loss	Set to true if you wish to enable the encumberance speed loss	True	True	2026-03-23 08:25:01	e835e564-d066-4c27-ba46-0b497f3a064f
						
startup	enable_free_starter_equipment	Enable Startup Free Equipment gifts imported from StarterEquipment Table	True	True	2026-03-23 08:25:11	d77de16a-a383-4771-9f7e-474ddad7fbd3
						
keeps	enable_keep_upgrade_timer	Enable the keep upgrade timer to slowly raise keep levels?	False	False	2026-03-23 08:25:06	80353432-a069-4ecb-a51c-eb60bb946c35
						
pvp	enable_minotaur_relics	Shall we enable Minotaur Relics ?	True	True	2026-03-23 08:25:06	03695846-2dc7-451d-a9a5-05f109230562
						
system	enable_movedetect	Should the move detect code be enabled to kick possible movement hackers?	True	True	2026-03-23 10:39:05	1010ba90-3c8c-4c39-a4ea-182bddc7c9af
						
world	enable_pet_ranged_attack_los_checks	Should we perform LoS checks before allowing archer NPCs to attack.	True	True	2026-03-23 10:39:06	1f5884a4-65be-4648-9b15-35a72c3526ce
						
server	enable_pve_speed	Set to true if you wish to enable the extra 25% increase to speed when not in combat or an RvR zone	True	True	2026-03-23 08:25:01	ab5e2b45-87c2-476b-b837-3f58e52fd52c
						
pvp	enable_warmapmgr	Shall we enable the WarMap manager ?	True	True	2026-03-23 08:25:06	7df6ac63-2779-42a2-a211-4160b675f88c
						
world	enable_zone_bonuses	Are Zone Bonuses Enabled?	True	true	2026-03-23 08:25:02	86cd8223-1a5c-49eb-9a11-6487d827e533
						
rates	endurance_regen_amount_modifier	Endurance regen amount modifier	1	1	2026-03-23 08:25:03	85213fe9-2dcb-4028-a373-c2c6c84d29d8
						
atlas	epicboss_orbs	Atlas Orbs reward for epic boss kills	3000	3000	2026-03-23 10:39:07	4dd072a2-74a4-430e-8ee3-ba1e583766a4
						
atlas	epics_dmg_multiplier	Use this to scale up/down the damage of epic mobs	1	1	2026-03-23 10:39:07	9f368fb1-11e9-499c-88b0-d52fa2487e84
						
rates	evade_cap	Evade Rate Cap Modifier - Edit this to change the highest possible evade rate against an enemy (Hard Cap) in game e.g .50 = 50%	0.5	0.5	2026-03-23 08:25:02	1bdc3bc4-abdf-4b6a-9fc5-46a0b6c50cd3
						
npc	expand_wild_minion	Expand the Wild Minion RA to also improve crit chance for ranged and spell attacks?	False	False	2026-03-23 08:25:05	5c2e4a08-1514-4311-a4d4-63dc07cae4dd
						
conquest	flag_capture_radius	How far away can players capture an objective?	750	750	2026-03-23 10:39:06	ed280dd0-59ee-42ee-8c95-5437ad9cb43c
						
conquest	flag_capture_time	How long does it take to capture a flag?	20	20	2026-03-23 10:39:06	6fe48b82-fa7a-4465-b051-ce11d9115874
						
atlas	force_discord_link	Enforces the check on the link between game account and Discord	False	False	2026-03-23 08:25:10	0b9ec0bf-210f-41cf-afa6-8eb712557d56
						
npc	force_mob_autoset_stats	Should standard NPCs have their stat automatically set using server properties (discarding database values).	True	True	2026-03-23 08:25:03	786e8369-887f-4b7a-9052-53107b4c2131
						
classes	freelevel_days_albion	days before your elligable for a free level in Albion, use -1 to deactivate	7	7	2026-03-23 08:25:09	7fea78fd-e7e7-402a-a013-8704b62468fb
						
classes	freelevel_days_hibernia	days before your elligable for a free level in Hibernia, use -1 to deactivate	7	7	2026-03-23 08:25:09	bb86246e-716c-4fa8-b4fa-2cd91859180e
						
classes	freelevel_days_midgard	days before your elligable for a free level in Midgard, use -1 to deactivate	7	7	2026-03-23 08:25:09	d5f5da23-d1de-4065-a92c-8e70294e95de
						
server	free_respec	Set to true to always allow respecs	True	True	2026-03-23 08:25:01	09c34112-5b60-4676-aef7-0180071b823c
						
npc	gamenpc_chances_to_cast	Change the chance to cast a spell for a mob or a pet	25	25	2026-03-23 10:39:06	3e6d9f31-791b-4f2a-a9dc-1091baf6ec22
						
npc	gamenpc_chances_to_style	Change the chance to fire a style for a mob or a pet	20	20	2026-03-23 08:25:05	83d96ebc-2f5d-426f-9247-15fd325bc7e5
						
npc	gamenpc_default_classtype	Change the classtype of any npc of classtype DOL.GS.GameNPC to this.	DOL.GS.GameNPC	DOL.GS.GameNPC	2026-03-23 08:25:05	ef8e0dbc-aad9-484f-ad2c-923d98104570
						
